device: cuda:0 | model: intfloat/multilingual-e5-large | batch: 64
Train:  85%|████████▌ | 1007/1181 [14:15<02:27,  1.18it/s]
Train:  85%|████████▌ | 1008/1181 [14:16<02:26,  1.18it/s]
Train:  85%|████████▌ | 1009/1181 [14:17<02:26,  1.17it/s]
Train:  86%|████████▌ | 1010/1181 [14:18<02:25,  1.18it/s]
Train:  86%|████████▌ | 1011/1181 [14:18<02:24,  1.18it/s]
Train:  86%|████████▌ | 1012/1181 [14:19<02:23,  1.18it/s]
Train:  86%|████████▌ | 1013/1181 [14:20<02:22,  1.18it/s]
Train:  86%|████████▌ | 1014/1181 [14:21<02:21,  1.18it/s]
Train:  86%|████████▌ | 1015/1181 [14:22<02:20,  1.18it/s]
Train:  86%|████████▌ | 1016/1181 [14:23<02:19,  1.18it/s]
Train:  86%|████████▌ | 1017/1181 [14:24<02:19,  1.17it/s]
Train:  86%|████████▌ | 1018/1181 [14:24<02:18,  1.18it/s]
Train:  86%|████████▋ | 1019/1181 [14:25<02:18,  1.17it/s]
Train:  86%|████████▋ | 1020/1181 [14:26<02:17,  1.17it/s]
Train:  86%|████████▋ | 1021/1181 [14:27<02:16,  1.17it/s]
Train:  87%|████████▋ | 1022/1181 [14:28<02:15,  1.17it/s]
Train:  87%|████████▋ | 1023/1181 [14:29<02:14,  1.18it/s]
Train:  87%|████████▋ | 1024/1181 [14:29<02:13,  1.18it/s]
Train:  87%|████████▋ | 1025/1181 [14:30<02:12,  1.18it/s]
Train:  87%|████████▋ | 1026/1181 [14:31<02:11,  1.18it/s]
Train:  87%|████████▋ | 1027/1181 [14:32<02:11,  1.17it/s]
Train:  87%|████████▋ | 1028/1181 [14:33<02:10,  1.17it/s]
Train:  87%|████████▋ | 1029/1181 [14:34<02:09,  1.18it/s]
Train:  87%|████████▋ | 1030/1181 [14:35<02:08,  1.18it/s]
Train:  87%|████████▋ | 1031/1181 [14:35<02:07,  1.18it/s]
Train:  87%|████████▋ | 1032/1181 [14:36<02:06,  1.18it/s]
Train:  87%|████████▋ | 1033/1181 [14:37<02:05,  1.18it/s]
Train:  88%|████████▊ | 1034/1181 [14:38<02:04,  1.18it/s]
Train:  88%|████████▊ | 1035/1181 [14:39<02:03,  1.18it/s]
Train:  88%|████████▊ | 1036/1181 [14:40<02:02,  1.18it/s]
Train:  88%|████████▊ | 1037/1181 [14:41<02:02,  1.18it/s]
Train:  88%|████████▊ | 1038/1181 [14:41<02:01,  1.18it/s]
Train:  88%|████████▊ | 1039/1181 [14:42<02:00,  1.18it/s]
Train:  88%|████████▊ | 1040/1181 [14:43<01:59,  1.18it/s]
Train:  88%|████████▊ | 1041/1181 [14:44<01:58,  1.18it/s]
Train:  88%|████████▊ | 1042/1181 [14:45<01:57,  1.18it/s]
Train:  88%|████████▊ | 1043/1181 [14:46<01:56,  1.18it/s]
Train:  88%|████████▊ | 1044/1181 [14:46<01:55,  1.18it/s]
Train:  88%|████████▊ | 1045/1181 [14:47<01:55,  1.18it/s]
Train:  89%|████████▊ | 1046/1181 [14:48<01:54,  1.18it/s]
Train:  89%|████████▊ | 1047/1181 [14:49<01:53,  1.18it/s]
Train:  89%|████████▊ | 1048/1181 [14:50<01:52,  1.18it/s]
Train:  89%|████████▉ | 1049/1181 [14:51<01:51,  1.18it/s]
Train:  89%|████████▉ | 1050/1181 [14:52<01:50,  1.18it/s]
Train:  89%|████████▉ | 1051/1181 [14:52<01:49,  1.18it/s]
Train:  89%|████████▉ | 1052/1181 [14:53<01:49,  1.18it/s]
Train:  89%|████████▉ | 1053/1181 [14:54<01:48,  1.18it/s]
Train:  89%|████████▉ | 1054/1181 [14:55<01:47,  1.18it/s]
Train:  89%|████████▉ | 1055/1181 [14:56<01:46,  1.18it/s]
Train:  89%|████████▉ | 1056/1181 [14:57<01:45,  1.18it/s]
Train:  90%|████████▉ | 1057/1181 [14:57<01:44,  1.18it/s]
Train:  90%|████████▉ | 1058/1181 [14:58<01:44,  1.18it/s]
Train:  90%|████████▉ | 1059/1181 [14:59<01:43,  1.18it/s]
Train:  90%|████████▉ | 1060/1181 [15:00<01:42,  1.18it/s]
Train:  90%|████████▉ | 1061/1181 [15:01<01:41,  1.18it/s]
Train:  90%|████████▉ | 1062/1181 [15:02<01:40,  1.18it/s]
Train:  90%|█████████ | 1063/1181 [15:03<01:39,  1.18it/s]
Train:  90%|█████████ | 1064/1181 [15:03<01:39,  1.18it/s]
Train:  90%|█████████ | 1065/1181 [15:04<01:38,  1.18it/s]
Train:  90%|█████████ | 1066/1181 [15:05<01:37,  1.18it/s]
Train:  90%|█████████ | 1067/1181 [15:06<01:36,  1.18it/s]
Train:  90%|█████████ | 1068/1181 [15:07<01:35,  1.18it/s]
Train:  91%|█████████ | 1069/1181 [15:08<01:34,  1.18it/s]
Train:  91%|█████████ | 1070/1181 [15:08<01:34,  1.18it/s]
Train:  91%|█████████ | 1071/1181 [15:09<01:33,  1.18it/s]
Train:  91%|█████████ | 1072/1181 [15:10<01:32,  1.17it/s]
Train:  91%|█████████ | 1073/1181 [15:11<01:32,  1.17it/s]
Train:  91%|█████████ | 1074/1181 [15:12<01:31,  1.17it/s]
Train:  91%|█████████ | 1075/1181 [15:13<01:30,  1.17it/s]
Train:  91%|█████████ | 1076/1181 [15:14<01:29,  1.18it/s]
Train:  91%|█████████ | 1077/1181 [15:14<01:28,  1.18it/s]
Train:  91%|█████████▏| 1078/1181 [15:15<01:27,  1.18it/s]
Train:  91%|█████████▏| 1079/1181 [15:16<01:26,  1.18it/s]
Train:  91%|█████████▏| 1080/1181 [15:17<01:26,  1.17it/s]
Train:  92%|█████████▏| 1081/1181 [15:18<01:25,  1.18it/s]
Train:  92%|█████████▏| 1082/1181 [15:19<01:24,  1.18it/s]
Train:  92%|█████████▏| 1083/1181 [15:19<01:23,  1.18it/s]
Train:  92%|█████████▏| 1084/1181 [15:20<01:22,  1.18it/s]
Train:  92%|█████████▏| 1085/1181 [15:21<01:21,  1.18it/s]
Train:  92%|█████████▏| 1086/1181 [15:22<01:20,  1.18it/s]
Train:  92%|█████████▏| 1087/1181 [15:23<01:19,  1.18it/s]
Train:  92%|█████████▏| 1088/1181 [15:24<01:18,  1.18it/s]
Train:  92%|█████████▏| 1089/1181 [15:25<01:18,  1.18it/s]
Train:  92%|█████████▏| 1090/1181 [15:25<01:17,  1.18it/s]
Train:  92%|█████████▏| 1091/1181 [15:26<01:16,  1.18it/s]
Train:  92%|█████████▏| 1092/1181 [15:27<01:15,  1.18it/s]
Train:  93%|█████████▎| 1093/1181 [15:28<01:14,  1.18it/s]
Train:  93%|█████████▎| 1094/1181 [15:29<01:13,  1.18it/s]
Train:  93%|█████████▎| 1095/1181 [15:30<01:12,  1.18it/s]
Train:  93%|█████████▎| 1096/1181 [15:31<01:11,  1.18it/s]
Train:  93%|█████████▎| 1097/1181 [15:31<01:11,  1.18it/s]
Train:  93%|█████████▎| 1098/1181 [15:32<01:10,  1.18it/s]
Train:  93%|█████████▎| 1099/1181 [15:33<01:09,  1.18it/s]
Train:  93%|█████████▎| 1100/1181 [15:34<01:08,  1.18it/s]
Train:  93%|█████████▎| 1101/1181 [15:35<01:07,  1.18it/s]
Train:  93%|█████████▎| 1102/1181 [15:36<01:06,  1.18it/s]
Train:  93%|█████████▎| 1103/1181 [15:36<01:05,  1.18it/s]
Train:  93%|█████████▎| 1104/1181 [15:37<01:05,  1.18it/s]
Train:  94%|█████████▎| 1105/1181 [15:38<01:04,  1.18it/s]
Train:  94%|█████████▎| 1106/1181 [15:39<01:03,  1.18it/s]
Train:  94%|█████████▎| 1107/1181 [15:40<01:02,  1.18it/s]
Train:  94%|█████████▍| 1108/1181 [15:41<01:01,  1.18it/s]
Train:  94%|█████████▍| 1109/1181 [15:42<01:00,  1.18it/s]
Train:  94%|█████████▍| 1110/1181 [15:42<01:00,  1.18it/s]
Train:  94%|█████████▍| 1111/1181 [15:43<00:59,  1.18it/s]
Train:  94%|█████████▍| 1112/1181 [15:44<00:58,  1.18it/s]
Train:  94%|█████████▍| 1113/1181 [15:45<00:57,  1.18it/s]
Train:  94%|█████████▍| 1114/1181 [15:46<00:56,  1.18it/s]
Train:  94%|█████████▍| 1115/1181 [15:47<00:55,  1.18it/s]
Train:  94%|█████████▍| 1116/1181 [15:47<00:55,  1.17it/s]
Train:  95%|█████████▍| 1117/1181 [15:48<00:54,  1.17it/s]
Train:  95%|█████████▍| 1118/1181 [15:49<00:54,  1.16it/s]
Train:  95%|█████████▍| 1119/1181 [15:50<00:53,  1.17it/s]
Train:  95%|█████████▍| 1120/1181 [15:51<00:51,  1.17it/s]
Train:  95%|█████████▍| 1121/1181 [15:52<00:51,  1.18it/s]
Train:  95%|█████████▌| 1122/1181 [15:53<00:50,  1.18it/s]
Train:  95%|█████████▌| 1123/1181 [15:53<00:49,  1.18it/s]
Train:  95%|█████████▌| 1124/1181 [15:54<00:48,  1.18it/s]
Train:  95%|█████████▌| 1125/1181 [15:55<00:47,  1.18it/s]
Train:  95%|█████████▌| 1126/1181 [15:56<00:46,  1.18it/s]
Train:  95%|█████████▌| 1127/1181 [15:57<00:45,  1.18it/s]
Train:  96%|█████████▌| 1128/1181 [15:58<00:45,  1.17it/s]
Train:  96%|█████████▌| 1129/1181 [15:59<00:44,  1.17it/s]
Train:  96%|█████████▌| 1130/1181 [15:59<00:43,  1.18it/s]
Train:  96%|█████████▌| 1131/1181 [16:00<00:42,  1.18it/s]
Train:  96%|█████████▌| 1132/1181 [16:01<00:41,  1.18it/s]
Train:  96%|█████████▌| 1133/1181 [16:02<00:40,  1.18it/s]
Train:  96%|█████████▌| 1134/1181 [16:03<00:39,  1.18it/s]
Train:  96%|█████████▌| 1135/1181 [16:04<00:39,  1.17it/s]
Train:  96%|█████████▌| 1136/1181 [16:04<00:38,  1.17it/s]
Train:  96%|█████████▋| 1137/1181 [16:05<00:37,  1.18it/s]
Train:  96%|█████████▋| 1138/1181 [16:06<00:36,  1.17it/s]
Train:  96%|█████████▋| 1139/1181 [16:07<00:36,  1.17it/s]
Train:  97%|█████████▋| 1140/1181 [16:08<00:35,  1.17it/s]
Train:  97%|█████████▋| 1141/1181 [16:09<00:34,  1.17it/s]
Train:  97%|█████████▋| 1142/1181 [16:10<00:33,  1.17it/s]
Train:  97%|█████████▋| 1143/1181 [16:10<00:32,  1.18it/s]
Train:  97%|█████████▋| 1144/1181 [16:11<00:31,  1.18it/s]
Train:  97%|█████████▋| 1145/1181 [16:12<00:30,  1.18it/s]
Train:  97%|█████████▋| 1146/1181 [16:13<00:29,  1.18it/s]
Train:  97%|█████████▋| 1147/1181 [16:14<00:28,  1.18it/s]
Train:  97%|█████████▋| 1148/1181 [16:15<00:27,  1.18it/s]
Train:  97%|█████████▋| 1149/1181 [16:16<00:27,  1.18it/s]
Train:  97%|█████████▋| 1150/1181 [16:16<00:26,  1.17it/s]
Train:  97%|█████████▋| 1151/1181 [16:17<00:25,  1.17it/s]
Train:  98%|█████████▊| 1152/1181 [16:18<00:24,  1.17it/s]
Train:  98%|█████████▊| 1153/1181 [16:19<00:23,  1.17it/s]
Train:  98%|█████████▊| 1154/1181 [16:20<00:22,  1.17it/s]
Train:  98%|█████████▊| 1155/1181 [16:21<00:22,  1.18it/s]
Train:  98%|█████████▊| 1156/1181 [16:22<00:21,  1.18it/s]
Train:  98%|█████████▊| 1157/1181 [16:22<00:20,  1.17it/s]
Train:  98%|█████████▊| 1158/1181 [16:23<00:19,  1.17it/s]
Train:  98%|█████████▊| 1159/1181 [16:24<00:18,  1.18it/s]
Train:  98%|█████████▊| 1160/1181 [16:25<00:17,  1.18it/s]
Train:  98%|█████████▊| 1161/1181 [16:26<00:16,  1.18it/s]
Train:  98%|█████████▊| 1162/1181 [16:27<00:16,  1.18it/s]
Train:  98%|█████████▊| 1163/1181 [16:27<00:15,  1.18it/s]
Train:  99%|█████████▊| 1164/1181 [16:28<00:14,  1.18it/s]
Train:  99%|█████████▊| 1165/1181 [16:29<00:13,  1.17it/s]
Train:  99%|█████████▊| 1166/1181 [16:30<00:12,  1.17it/s]
Train:  99%|█████████▉| 1167/1181 [16:31<00:11,  1.18it/s]
Train:  99%|█████████▉| 1168/1181 [16:32<00:11,  1.18it/s]
Train:  99%|█████████▉| 1169/1181 [16:33<00:10,  1.18it/s]
Train:  99%|█████████▉| 1170/1181 [16:33<00:09,  1.18it/s]
Train:  99%|█████████▉| 1171/1181 [16:34<00:08,  1.18it/s]
Train:  99%|█████████▉| 1172/1181 [16:35<00:07,  1.18it/s]
Train:  99%|█████████▉| 1173/1181 [16:36<00:06,  1.18it/s]
Train:  99%|█████████▉| 1174/1181 [16:37<00:05,  1.18it/s]
Train:  99%|█████████▉| 1175/1181 [16:38<00:05,  1.18it/s]
Train: 100%|█████████▉| 1176/1181 [16:38<00:04,  1.18it/s]
Train: 100%|█████████▉| 1177/1181 [16:39<00:03,  1.18it/s]
Train: 100%|█████████▉| 1178/1181 [16:40<00:02,  1.18it/s]
Train: 100%|█████████▉| 1179/1181 [16:41<00:01,  1.17it/s]
Train: 100%|█████████▉| 1180/1181 [16:42<00:00,  1.17it/s]
Train: 100%|██████████| 1181/1181 [16:42<00:00,  1.35it/s]
                                                          
Epoch 3/5 | train_loss=0.1310 | val micro_f1=0.7783 | val macro_f1=0.7221
  → best model 저장 (micro_f1=0.7783)

Train:   0%|          | 0/1181 [00:00<?, ?it/s]
Train:   0%|          | 1/1181 [00:00<16:44,  1.17it/s]
Train:   0%|          | 2/1181 [00:01<16:36,  1.18it/s]
Train:   0%|          | 3/1181 [00:02<16:34,  1.18it/s]
Train:   0%|          | 4/1181 [00:03<16:34,  1.18it/s]
Train:   0%|          | 5/1181 [00:04<16:33,  1.18it/s]
Train:   1%|          | 6/1181 [00:05<16:32,  1.18it/s]
Train:   1%|          | 7/1181 [00:05<16:40,  1.17it/s]
Train:   1%|          | 8/1181 [00:06<16:43,  1.17it/s]
Train:   1%|          | 9/1181 [00:07<16:47,  1.16it/s]
Train:   1%|          | 10/1181 [00:08<16:48,  1.16it/s]
Train:   1%|          | 11/1181 [00:09<16:41,  1.17it/s]
Train:   1%|          | 12/1181 [00:10<16:36,  1.17it/s]
Train:   1%|          | 13/1181 [00:11<16:34,  1.17it/s]
Train:   1%|          | 14/1181 [00:11<16:30,  1.18it/s]
Train:   1%|▏         | 15/1181 [00:12<16:28,  1.18it/s]
Train:   1%|▏         | 16/1181 [00:13<16:28,  1.18it/s]
Train:   1%|▏         | 17/1181 [00:14<16:26,  1.18it/s]
Train:   2%|▏         | 18/1181 [00:15<16:24,  1.18it/s]
Train:   2%|▏         | 19/1181 [00:16<16:25,  1.18it/s]
Train:   2%|▏         | 20/1181 [00:17<16:27,  1.18it/s]
Train:   2%|▏         | 21/1181 [00:17<16:25,  1.18it/s]
Train:   2%|▏         | 22/1181 [00:18<16:23,  1.18it/s]
Train:   2%|▏         | 23/1181 [00:19<16:21,  1.18it/s]
Train:   2%|▏         | 24/1181 [00:20<16:25,  1.17it/s]
Train:   2%|▏         | 25/1181 [00:21<16:23,  1.18it/s]
Train:   2%|▏         | 26/1181 [00:22<16:26,  1.17it/s]
Train:   2%|▏         | 27/1181 [00:22<16:22,  1.17it/s]
Train:   2%|▏         | 28/1181 [00:23<16:29,  1.17it/s]
Train:   2%|▏         | 29/1181 [00:24<16:27,  1.17it/s]
Train:   3%|▎         | 30/1181 [00:25<16:23,  1.17it/s]
Train:   3%|▎         | 31/1181 [00:26<16:23,  1.17it/s]
Train:   3%|▎         | 32/1181 [00:27<16:19,  1.17it/s]
Train:   3%|▎         | 33/1181 [00:28<16:16,  1.18it/s]
Train:   3%|▎         | 34/1181 [00:28<16:14,  1.18it/s]
Train:   3%|▎         | 35/1181 [00:29<16:12,  1.18it/s]
Train:   3%|▎         | 36/1181 [00:30<16:10,  1.18it/s]
Train:   3%|▎         | 37/1181 [00:31<16:13,  1.17it/s]
Train:   3%|▎         | 38/1181 [00:32<16:11,  1.18it/s]
Train:   3%|▎         | 39/1181 [00:33<16:09,  1.18it/s]
Train:   3%|▎         | 40/1181 [00:34<16:07,  1.18it/s]
Train:   3%|▎         | 41/1181 [00:34<16:05,  1.18it/s]
Train:   4%|▎         | 42/1181 [00:35<16:04,  1.18it/s]
Train:   4%|▎         | 43/1181 [00:36<16:08,  1.18it/s]
Train:   4%|▎         | 44/1181 [00:37<16:06,  1.18it/s]
Train:   4%|▍         | 45/1181 [00:38<16:07,  1.17it/s]
Train:   4%|▍         | 46/1181 [00:39<16:10,  1.17it/s]
Train:   4%|▍         | 47/1181 [00:40<16:10,  1.17it/s]
Train:   4%|▍         | 48/1181 [00:40<16:06,  1.17it/s]
Train:   4%|▍         | 49/1181 [00:41<16:03,  1.18it/s]
Train:   4%|▍         | 50/1181 [00:42<16:01,  1.18it/s]
Train:   4%|▍         | 51/1181 [00:43<15:59,  1.18it/s]
Train:   4%|▍         | 52/1181 [00:44<15:57,  1.18it/s]
Train:   4%|▍         | 53/1181 [00:45<16:02,  1.17it/s]
Train:   5%|▍         | 54/1181 [00:45<15:58,  1.18it/s]
Train:   5%|▍         | 55/1181 [00:46<15:56,  1.18it/s]
Train:   5%|▍         | 56/1181 [00:47<15:55,  1.18it/s]
Train:   5%|▍         | 57/1181 [00:48<15:53,  1.18it/s]
Train:   5%|▍         | 58/1181 [00:49<15:53,  1.18it/s]
Train:   5%|▍         | 59/1181 [00:50<15:57,  1.17it/s]
Train:   5%|▌         | 60/1181 [00:51<16:01,  1.17it/s]
Train:   5%|▌         | 61/1181 [00:51<16:04,  1.16it/s]
Train:   5%|▌         | 62/1181 [00:52<15:59,  1.17it/s]
